Date : 2026-07-21 14:26:29
Directory : c:\Users\chris\Desktop\RO-Nation.live
Total : 211 files,  9193 codes, 3877 comments, 1249 blanks, all 14319 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\shasha                                                                                          |         14 |        298 |         89 |         53 |        440 |
| src\app\shasha\(portal)                                                                                 |         12 |        298 |         64 |         50 |        412 |
| src\app\shasha\(portal) (Files)                                                                         |          1 |         11 |         10 |          1 |         22 |
| src\app\shasha\(portal)\analytics                                                                       |          1 |          9 |          2 |          3 |         14 |
| src\app\shasha\(portal)\announce                                                                        |          1 |         19 |          1 |          5 |         25 |
| src\app\shasha\(portal)\audit                                                                           |          1 |          6 |          0 |          0 |          6 |
| src\app\shasha\(portal)\comp                                                                            |          1 |         30 |          2 |          5 |         37 |
| src\app\shasha\(portal)\door                                                                            |          1 |         33 |         24 |          7 |         64 |
| src\app\shasha\(portal)\feedback                                                                        |          1 |         27 |          2 |          5 |         34 |
| src\app\shasha\(portal)\keys                                                                            |          1 |          1 |          0 |          0 |          1 |
| src\app\shasha\(portal)\payouts                                                                         |          1 |          9 |          0 |          3 |         12 |
| src\app\shasha\(portal)\shows                                                                           |          3 |        153 |         23 |         21 |        197 |
| src\app\shasha\(portal)\shows (Files)                                                                   |          1 |         46 |         11 |          8 |         65 |
| src\app\shasha\(portal)\shows\[id]                                                                      |          1 |         71 |          7 |          8 |         86 |
| src\app\shasha\(portal)\shows\[id]\edit                                                                 |          1 |         71 |          7 |          8 |         86 |
| src\app\shasha\(portal)\shows\new                                                                       |          1 |         36 |          5 |          5 |         46 |
| src\app\shasha\invoice                                                                                  |          1 |         30 |          4 |          5 |         39 |
| src\app\shasha\login                                                                                    |          1 |        -30 |         21 |         -2 |        -11 |
| src\app\survey                                                                                          |          1 |         63 |         29 |          3 |         95 |
| src\app\survey\[code]                                                                                   |          1 |         63 |         29 |          3 |         95 |
| src\app\tickets                                                                                         |          2 |         22 |          6 |          2 |         30 |
| src\app\tickets (Files)                                                                                 |          1 |         10 |          2 |          0 |         12 |
| src\app\tickets\[id]                                                                                    |          1 |         12 |          4 |          2 |         18 |
| src\components                                                                                          |         55 |      3,289 |        971 |        322 |      4,582 |
| src\components (Files)                                                                                  |         20 |      1,124 |        253 |        106 |      1,483 |
| src\components\account                                                                                  |          2 |        104 |         14 |          9 |        127 |
| src\components\hub                                                                                      |          9 |        512 |        181 |         62 |        755 |
| src\components\notifications                                                                            |          3 |        121 |         57 |         17 |        195 |
| src\components\portal                                                                                   |          9 |        914 |        116 |         76 |      1,106 |
| src\components\studio                                                                                   |          1 |         94 |         16 |          5 |        115 |
| src\components\ticket                                                                                   |         11 |        420 |        334 |         47 |        801 |
| src\lib                                                                                                 |         42 |      1,465 |      1,325 |        256 |      3,046 |
| src\lib (Files)                                                                                         |         31 |      1,227 |        979 |        198 |      2,404 |
| src\lib\api                                                                                             |          2 |         54 |         37 |         13 |        104 |
| src\lib\partners                                                                                        |          1 |          1 |          8 |          0 |          9 |
| src\lib\tickets                                                                                         |          8 |        183 |        301 |         45 |        529 |
| tests                                                                                                   |          9 |      1,321 |        292 |        238 |      1,851 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\chris\Desktop\RO-Nation.live\.claude\settings.json                                             | JSON with Comments |          4 |          0 |          0 |          4 |
| c:\Users\chris\Desktop\RO-Nation.live\SEATING.md                                                        | Markdown           |         59 |          0 |         11 |         70 |
| c:\Users\chris\Desktop\RO-Nation.live\docker-compose.yml                                                | YAML               |          4 |         19 |          0 |         23 |
| c:\Users\chris\Desktop\RO-Nation.live\package.json                                                      | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\chris\Desktop\RO-Nation.live\scripts\cull.ts                                                   | TypeScript         |         40 |         48 |          9 |         97 |
| c:\Users\chris\Desktop\RO-Nation.live\scripts\remind.ts                                                 | TypeScript         |         18 |         15 |          3 |         36 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\api-keys.ts                                       | TypeScript         |         28 |          7 |          2 |         37 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\broadcast.ts                                      | TypeScript         |         40 |         17 |         13 |         70 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\comp.ts                                           | TypeScript         |         63 |         22 |         16 |        101 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\company.ts                                        | TypeScript         |        130 |        132 |         12 |        274 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\docs.ts                                           | TypeScript         |         85 |         17 |          8 |        110 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\door.ts                                           | TypeScript         |         34 |         28 |          3 |         65 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\feedback.ts                                       | TypeScript         |         57 |         16 |         13 |         86 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\invoices.ts                                       | TypeScript         |         48 |         23 |         14 |         85 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\notifications.ts                                  | TypeScript         |          4 |         16 |          0 |         20 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\partner-content.ts                                | TypeScript         |        145 |         19 |         10 |        174 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\partner-events.ts                                 | TypeScript         |       -114 |        -34 |        -20 |       -168 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\partner-members.ts                                | TypeScript         |         65 |         26 |          5 |         96 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\portal.ts                                         | TypeScript         |         15 |         12 |          2 |         29 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\studio-events.ts                                  | TypeScript         |        203 |         97 |         32 |        332 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\survey.ts                                         | TypeScript         |         59 |         43 |          9 |        111 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\tickets.ts                                        | TypeScript         |         25 |         58 |          8 |         91 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\venue.ts                                          | TypeScript         |         86 |         17 |          8 |        111 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\waitlist.ts                                       | TypeScript         |         49 |         15 |         11 |         75 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\company\surveys\[id]\export\route.ts                  | TypeScript         |         19 |          7 |          1 |         27 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\portal\seen\route.ts                                  | TypeScript         |         16 |         13 |          5 |         34 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\uploads\survey\route.ts                               | TypeScript         |        128 |         65 |         28 |        221 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\v1\events\[id]\route.ts                               | TypeScript         |          2 |          6 |          0 |          8 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\v1\events\route.ts                                    | TypeScript         |          1 |          2 |          0 |          3 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\v1\tickets\purchase\route.ts                          | TypeScript         |          0 |         15 |          0 |         15 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\careers\[slug]\page.tsx                                   | TypeScript JSX     |          2 |          3 |          0 |          5 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\blog\page.tsx                              | TypeScript JSX     |          5 |          0 |          0 |          5 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\docs\guides\page.tsx                       | TypeScript JSX     |          5 |          0 |          0 |          5 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\events\page.tsx                            | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\layout.tsx                                 | TypeScript JSX     |        -13 |          0 |          0 |        -13 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\shasha\page.tsx                            | TypeScript JSX     |         76 |         15 |         11 |        102 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\surveys\[id]\edit\page.tsx                 | TypeScript JSX     |          0 |          2 |          0 |          2 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\surveys\[id]\responses\page.tsx            | TypeScript JSX     |       -160 |          0 |        -11 |       -171 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\surveys\page.tsx                           | TypeScript JSX     |          1 |          3 |          0 |          4 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\tickets\[id]\page.tsx                      | TypeScript JSX     |        410 |         36 |         31 |        477 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\tickets\page.tsx                           | TypeScript JSX     |        257 |         25 |         18 |        300 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\invoices\[slug]\[invoiceid]\page.tsx              | TypeScript JSX     |         49 |          7 |          6 |         62 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\invoices\[slug]\page.tsx                          | TypeScript JSX     |        148 |          7 |         15 |        170 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\invoices\layout.tsx                               | TypeScript JSX     |         17 |         15 |          3 |         35 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\invoices\page.tsx                                 | TypeScript JSX     |         95 |          5 |          8 |        108 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\contact\page.tsx                                          | TypeScript JSX     |          2 |          0 |          0 |          2 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\docs\(reader)\api\page.tsx                                | TypeScript JSX     |         24 |          0 |          1 |         25 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\docs\(reader)\layout.tsx                                  | TypeScript JSX     |          4 |          4 |          0 |          8 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\docs\login\page.tsx                                       | TypeScript JSX     |       -105 |        -11 |        -14 |       -130 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\events\[slug]\checkout\page.tsx                           | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\events\[slug]\page.tsx                                    | TypeScript JSX     |         39 |         10 |          3 |         52 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\events\[slug]\reserve\page.tsx                            | TypeScript JSX     |         -6 |          4 |         -1 |         -3 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\events\[slug]\seats\page.tsx                              | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\files\[id]\route.ts                                       | TypeScript         |        -36 |        -19 |         -6 |        -61 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\files\survey\[id]\route.ts                                | TypeScript         |         18 |         18 |          6 |         42 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\hub\page.tsx                                              | TypeScript JSX     |        -12 |         37 |          5 |         30 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\legal\data-request\request\new\page.tsx                   | TypeScript JSX     |          2 |          0 |          0 |          2 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\login\page.tsx                                            | TypeScript JSX     |        176 |        109 |         23 |        308 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\events\[event]\checkout\page.tsx                 | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\events\[event]\page.tsx                          | TypeScript JSX     |         35 |          7 |          4 |         46 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\events\[event]\reserve\page.tsx                  | TypeScript JSX     |         -4 |          2 |          0 |         -2 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\events\[event]\seats\page.tsx                    | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\page.tsx                                         | TypeScript JSX     |          2 |          0 |          0 |          2 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\tickets\[id]\page.tsx                            | TypeScript JSX     |         12 |          3 |          2 |         17 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\tickets\page.tsx                                 | TypeScript JSX     |          5 |          7 |          0 |         12 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\page.tsx                                                  | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\portal\page.tsx                                           | TypeScript JSX     |        -46 |        -13 |         -8 |        -67 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\analytics\page.tsx                     | TypeScript JSX     |         17 |          3 |          5 |         25 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\announce\page.tsx                      | TypeScript JSX     |         25 |          1 |          6 |         32 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\audit\page.tsx                         | TypeScript JSX     |          6 |          0 |          0 |          6 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\comp\page.tsx                          | TypeScript JSX     |         36 |          0 |          6 |         42 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\feedback\page.tsx                      | TypeScript JSX     |         36 |          1 |          6 |         43 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\keys\page.tsx                          | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\layout.tsx                             | TypeScript JSX     |         13 |          9 |          1 |         23 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\payouts\page.tsx                       | TypeScript JSX     |         17 |          1 |          5 |         23 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\events\page.tsx                 | TypeScript JSX     |        -68 |          0 |          0 |        -68 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\layout.tsx                      | TypeScript JSX     |          3 |          0 |          0 |          3 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\surveys\[id]\edit\page.tsx      | TypeScript JSX     |         54 |          1 |          8 |         63 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\surveys\[id]\responses\page.tsx | TypeScript JSX     |         46 |          4 |          7 |         57 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\surveys\new\page.tsx            | TypeScript JSX     |         33 |          2 |          5 |         40 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\surveys\page.tsx                | TypeScript JSX     |        145 |          5 |         13 |        163 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\invoice\[invoiceid]\page.tsx                    | TypeScript JSX     |         39 |         15 |          7 |         61 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\login\page.tsx                                  | TypeScript JSX     |        -29 |         12 |         -3 |        -20 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\press\page.tsx                                            | TypeScript JSX     |          3 |          4 |          0 |          7 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\services\page.tsx                                         | TypeScript JSX     |          4 |          0 |          0 |          4 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\(portal)\analytics\page.tsx                        | TypeScript JSX     |          9 |          2 |          3 |         14 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\(portal)\announce\page.tsx                         | TypeScript JSX     |         19 |          1 |          5 |         25 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\(portal)\audit\page.tsx                            | TypeScript JSX     |          6 |          0 |          0 |          6 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\(portal)\comp\page.tsx                             | TypeScript JSX     |         30 |          2 |          5 |         37 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\(portal)\door\page.tsx                             | TypeScript JSX     |         33 |         24 |          7 |         64 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\(portal)\feedback\page.tsx                         | TypeScript JSX     |         27 |          2 |          5 |         34 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\(portal)\keys\page.tsx                             | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\(portal)\layout.tsx                                | TypeScript JSX     |         11 |         10 |          1 |         22 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\(portal)\payouts\page.tsx                          | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\(portal)\shows\[id]\edit\page.tsx                  | TypeScript JSX     |         71 |          7 |          8 |         86 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\(portal)\shows\new\page.tsx                        | TypeScript JSX     |         36 |          5 |          5 |         46 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\(portal)\shows\page.tsx                            | TypeScript JSX     |         46 |         11 |          8 |         65 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\invoice\page.tsx                                   | TypeScript JSX     |         30 |          4 |          5 |         39 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\login\page.tsx                                     | TypeScript JSX     |        -30 |         21 |         -2 |        -11 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\survey\[code]\page.tsx                                    | TypeScript JSX     |         63 |         29 |          3 |         95 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\tickets\[id]\page.tsx                                     | TypeScript JSX     |         12 |          4 |          2 |         18 |
