Date : 2026-07-16 23:17:21
Directory : c:\Users\chris\Desktop\RO-Nation.live
Total : 425 files,  53421 codes, 12157 comments, 5851 blanks, all 71429 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\api\v1\tickets\gift                                                                        |          1 |         43 |         27 |         10 |         80 |
| src\app\api\v1\tickets\purchase                                                                    |          1 |         84 |         78 |         13 |        175 |
| src\app\api\v1\tickets\redeem                                                                      |          1 |         13 |         17 |          7 |         37 |
| src\app\api\v1\tickets\reserve                                                                     |          1 |         58 |         41 |         10 |        109 |
| src\app\api\v1\tickets\revoke                                                                      |          1 |          6 |         21 |          4 |         31 |
| src\app\api\v1\tickets\verify                                                                      |          1 |         13 |         26 |          7 |         46 |
| src\app\api\v1\tickets\void                                                                        |          1 |          6 |         16 |          4 |         26 |
| src\app\authorise                                                                                  |          1 |         73 |         16 |         10 |         99 |
| src\app\blog                                                                                       |          3 |        180 |          6 |         26 |        212 |
| src\app\blog (Files)                                                                               |          2 |         94 |          2 |         12 |        108 |
| src\app\blog\[slug]                                                                                |          1 |         86 |          4 |         14 |        104 |
| src\app\careers                                                                                    |          3 |        178 |          2 |         17 |        197 |
| src\app\careers (Files)                                                                            |          2 |         92 |          0 |          8 |        100 |
| src\app\careers\[slug]                                                                             |          1 |         86 |          2 |          9 |         97 |
| src\app\company                                                                                    |         37 |      3,460 |        190 |        338 |      3,988 |
| src\app\company\(dash)                                                                             |         36 |      3,381 |        187 |        329 |      3,897 |
| src\app\company\(dash) (Files)                                                                     |          2 |         87 |         12 |         13 |        112 |
| src\app\company\(dash)\applications                                                                |          1 |        175 |          3 |         13 |        191 |
| src\app\company\(dash)\blog                                                                        |          3 |        154 |          1 |         12 |        167 |
| src\app\company\(dash)\blog (Files)                                                                |          1 |         97 |          1 |          5 |        103 |
| src\app\company\(dash)\blog\[id]                                                                   |          1 |         34 |          0 |          4 |         38 |
| src\app\company\(dash)\blog\[id]\edit                                                              |          1 |         34 |          0 |          4 |         38 |
| src\app\company\(dash)\blog\new                                                                    |          1 |         23 |          0 |          3 |         26 |
| src\app\company\(dash)\careers                                                                     |          3 |        140 |          1 |         12 |        153 |
| src\app\company\(dash)\careers (Files)                                                             |          1 |         95 |          1 |          5 |        101 |
| src\app\company\(dash)\careers\[id]                                                                |          1 |         24 |          0 |          4 |         28 |
| src\app\company\(dash)\careers\[id]\edit                                                           |          1 |         24 |          0 |          4 |         28 |
| src\app\company\(dash)\careers\new                                                                 |          1 |         21 |          0 |          3 |         24 |
| src\app\company\(dash)\docs                                                                        |          5 |        329 |          2 |         34 |        365 |
| src\app\company\(dash)\docs (Files)                                                                |          1 |         57 |          2 |          9 |         68 |
| src\app\company\(dash)\docs\assets                                                                 |          1 |        108 |          0 |          9 |        117 |
| src\app\company\(dash)\docs\guides                                                                 |          3 |        164 |          0 |         16 |        180 |
| src\app\company\(dash)\docs\guides (Files)                                                         |          1 |         99 |          0 |          6 |        105 |
| src\app\company\(dash)\docs\guides\[id]                                                            |          1 |         36 |          0 |          6 |         42 |
| src\app\company\(dash)\docs\guides\[id]\edit                                                       |          1 |         36 |          0 |          6 |         42 |
| src\app\company\(dash)\docs\guides\new                                                             |          1 |         29 |          0 |          4 |         33 |
| src\app\company\(dash)\door                                                                        |          1 |         29 |          7 |          6 |         42 |
| src\app\company\(dash)\enquiries                                                                   |          1 |        235 |         13 |         21 |        269 |
| src\app\company\(dash)\events                                                                      |          5 |        507 |         43 |         39 |        589 |
| src\app\company\(dash)\events (Files)                                                              |          1 |         99 |          3 |          5 |        107 |
| src\app\company\(dash)\events\[id]                                                                 |          3 |        378 |         40 |         31 |        449 |
| src\app\company\(dash)\events\[id]\attendees                                                       |          1 |        215 |         28 |         13 |        256 |
| src\app\company\(dash)\events\[id]\edit                                                            |          1 |         45 |          5 |          4 |         54 |
| src\app\company\(dash)\events\[id]\venue                                                           |          1 |        118 |          7 |         14 |        139 |
| src\app\company\(dash)\events\new                                                                  |          1 |         30 |          0 |          3 |         33 |
| src\app\company\(dash)\merch                                                                       |          1 |        203 |         14 |         24 |        241 |
| src\app\company\(dash)\partners                                                                    |          2 |        203 |         30 |         27 |        260 |
| src\app\company\(dash)\partners (Files)                                                            |          1 |        127 |         22 |         16 |        165 |
| src\app\company\(dash)\partners\[slug]                                                             |          1 |         76 |          8 |         11 |         95 |
| src\app\company\(dash)\settings                                                                    |          1 |        327 |         18 |         21 |        366 |
| src\app\company\(dash)\surveys                                                                     |          4 |        412 |          2 |         40 |        454 |
| src\app\company\(dash)\surveys (Files)                                                             |          1 |        132 |          0 |         12 |        144 |
| src\app\company\(dash)\surveys\[id]                                                                |          2 |        257 |          2 |         24 |        283 |
| src\app\company\(dash)\surveys\[id]\edit                                                           |          1 |         52 |          0 |          7 |         59 |
| src\app\company\(dash)\surveys\[id]\responses                                                      |          1 |        205 |          2 |         17 |        224 |
| src\app\company\(dash)\surveys\new                                                                 |          1 |         23 |          0 |          4 |         27 |
| src\app\company\(dash)\team                                                                        |          3 |        172 |          7 |         24 |        203 |
| src\app\company\(dash)\team (Files)                                                                |          1 |        109 |          4 |         11 |        124 |
| src\app\company\(dash)\team\[id]                                                                   |          1 |         33 |          0 |          7 |         40 |
| src\app\company\(dash)\team\[id]\edit                                                              |          1 |         33 |          0 |          7 |         40 |
| src\app\company\(dash)\team\new                                                                    |          1 |         30 |          3 |          6 |         39 |
| src\app\company\(dash)\testimonials                                                                |          1 |        230 |         21 |         21 |        272 |
| src\app\company\(dash)\venues                                                                      |          3 |        178 |         13 |         22 |        213 |
| src\app\company\(dash)\venues (Files)                                                              |          1 |         91 |          9 |          8 |        108 |
| src\app\company\(dash)\venues\[id]                                                                 |          1 |         38 |          2 |          6 |         46 |
| src\app\company\(dash)\venues\[id]\edit                                                            |          1 |         38 |          2 |          6 |         46 |
| src\app\company\(dash)\venues\new                                                                  |          1 |         49 |          2 |          8 |         59 |
| src\app\company\access                                                                             |          1 |         79 |          3 |          9 |         91 |
| src\app\contact                                                                                    |          1 |        146 |         15 |         14 |        175 |
| src\app\docs                                                                                       |         10 |      1,961 |         82 |        160 |      2,203 |
| src\app\docs\(reader)                                                                              |          9 |      1,856 |         71 |        146 |      2,073 |
| src\app\docs\(reader) (Files)                                                                      |          2 |        122 |         15 |         16 |        153 |
| src\app\docs\(reader)\api                                                                          |          1 |      1,480 |         37 |         87 |      1,604 |
| src\app\docs\(reader)\brandassets                                                                  |          1 |         49 |          0 |          6 |         55 |
| src\app\docs\(reader)\guides                                                                       |          2 |         91 |         10 |         16 |        117 |
| src\app\docs\(reader)\guides (Files)                                                               |          1 |         32 |          2 |          6 |         40 |
| src\app\docs\(reader)\guides\[slug]                                                                |          1 |         59 |          8 |         10 |         77 |
| src\app\docs\(reader)\onboarding                                                                   |          1 |         34 |          3 |          7 |         44 |
| src\app\docs\(reader)\runbooks                                                                     |          1 |         34 |          2 |          7 |         43 |
| src\app\docs\(reader)\templates                                                                    |          1 |         46 |          4 |          7 |         57 |
| src\app\docs\login                                                                                 |          1 |        105 |         11 |         14 |        130 |
| src\app\events                                                                                     |          8 |        785 |        122 |         89 |        996 |
| src\app\events (Files)                                                                             |          2 |         96 |          3 |          9 |        108 |
| src\app\events\[slug]                                                                              |          6 |        689 |        119 |         80 |        888 |
| src\app\events\[slug] (Files)                                                                      |          2 |        344 |         18 |         25 |        387 |
| src\app\events\[slug]\calendar                                                                     |          1 |         33 |          2 |          5 |         40 |
| src\app\events\[slug]\checkout                                                                     |          1 |        122 |         63 |         22 |        207 |
| src\app\events\[slug]\reserve                                                                      |          1 |         94 |         22 |         12 |        128 |
| src\app\events\[slug]\seats                                                                        |          1 |         96 |         14 |         16 |        126 |
| src\app\faq                                                                                        |          1 |        172 |          2 |          7 |        181 |
| src\app\files                                                                                      |          1 |         53 |         43 |         12 |        108 |
| src\app\files\[id]                                                                                 |          1 |         53 |         43 |         12 |        108 |
| src\app\hub                                                                                        |          1 |        223 |         20 |         22 |        265 |
| src\app\legal                                                                                      |         17 |      1,554 |        113 |         93 |      1,760 |
| src\app\legal (Files)                                                                              |          1 |         70 |         19 |         10 |         99 |
| src\app\legal\accessibility                                                                        |          1 |         67 |          8 |          5 |         80 |
| src\app\legal\code-of-conduct                                                                      |          1 |         63 |          0 |          4 |         67 |
| src\app\legal\cookies                                                                              |          1 |         96 |         13 |          5 |        114 |
| src\app\legal\data-request                                                                         |          2 |        137 |         14 |         18 |        169 |
| src\app\legal\data-request\request                                                                 |          2 |        137 |         14 |         18 |        169 |
| src\app\legal\data-request\request (Files)                                                         |          1 |         80 |          8 |          9 |         97 |
| src\app\legal\data-request\request\new                                                             |          1 |         57 |          6 |          9 |         72 |
| src\app\legal\data-requests                                                                        |          1 |         87 |          8 |          5 |        100 |
| src\app\legal\discord                                                                              |          4 |        343 |         10 |         18 |        371 |
| src\app\legal\discord\bot                                                                          |          2 |        172 |         10 |         10 |        192 |
| src\app\legal\discord\bot\privacy                                                                  |          1 |         87 |          6 |          5 |         98 |
| src\app\legal\discord\bot\terms                                                                    |          1 |         85 |          4 |          5 |         94 |
| src\app\legal\discord\privacy                                                                      |          1 |         84 |          0 |          4 |         88 |
| src\app\legal\discord\terms                                                                        |          1 |         87 |          0 |          4 |         91 |
| src\app\legal\privacy                                                                              |          1 |        175 |          8 |          5 |        188 |
| src\app\legal\refunds                                                                              |          1 |         70 |          9 |          5 |         84 |
| src\app\legal\roblox                                                                               |          2 |        188 |          0 |          8 |        196 |
| src\app\legal\roblox\privacy                                                                       |          1 |         94 |          0 |          4 |         98 |
| src\app\legal\roblox\terms                                                                         |          1 |         94 |          0 |          4 |         98 |
| src\app\legal\terms                                                                                |          1 |        166 |         12 |          5 |        183 |
| src\app\legal\tickets                                                                              |          1 |         92 |         12 |          5 |        109 |
| src\app\merch                                                                                      |          5 |        597 |        101 |         62 |        760 |
| src\app\merch (Files)                                                                              |          3 |        258 |         36 |         26 |        320 |
| src\app\merch\[collection]                                                                         |          2 |        339 |         65 |         36 |        440 |
| src\app\merch\[collection] (Files)                                                                 |          1 |        154 |         31 |         13 |        198 |
| src\app\merch\[collection]\[slug]                                                                  |          1 |        185 |         34 |         23 |        242 |
| src\app\p                                                                                          |         16 |      1,636 |        203 |        214 |      2,053 |
| src\app\p\[slug]                                                                                   |         16 |      1,636 |        203 |        214 |      2,053 |
| src\app\p\[slug] (Files)                                                                           |          3 |        383 |         84 |         48 |        515 |
| src\app\p\[slug]\account                                                                           |          1 |        133 |         11 |         13 |        157 |
| src\app\p\[slug]\blog                                                                              |          2 |        136 |         17 |         20 |        173 |
| src\app\p\[slug]\blog (Files)                                                                      |          1 |         76 |          3 |          7 |         86 |
| src\app\p\[slug]\blog\[post]                                                                       |          1 |         60 |         14 |         13 |         87 |
| src\app\p\[slug]\careers                                                                           |          2 |        168 |          4 |         21 |        193 |
| src\app\p\[slug]\careers (Files)                                                                   |          1 |         78 |          1 |          7 |         86 |
| src\app\p\[slug]\careers\[career]                                                                  |          1 |         90 |          3 |         14 |        107 |
| src\app\p\[slug]\events                                                                            |          6 |        724 |         65 |         97 |        886 |
| src\app\p\[slug]\events (Files)                                                                    |          1 |         80 |          3 |          9 |         92 |
| src\app\p\[slug]\events\[event]                                                                    |          5 |        644 |         62 |         88 |        794 |
| src\app\p\[slug]\events\[event] (Files)                                                            |          1 |        286 |         18 |         28 |        332 |
| src\app\p\[slug]\events\[event]\calendar                                                           |          1 |         38 |          3 |          6 |         47 |
| src\app\p\[slug]\events\[event]\checkout                                                           |          1 |        126 |         14 |         23 |        163 |
| src\app\p\[slug]\events\[event]\reserve                                                            |          1 |         93 |         24 |         14 |        131 |
| src\app\p\[slug]\events\[event]\seats                                                              |          1 |        101 |          3 |         17 |        121 |
| src\app\p\[slug]\tickets                                                                           |          2 |         92 |         22 |         15 |        129 |
| src\app\p\[slug]\tickets (Files)                                                                   |          1 |         32 |          6 |          6 |         44 |
| src\app\p\[slug]\tickets\[id]                                                                      |          1 |         60 |         16 |          9 |         85 |
| src\app\partners                                                                                   |          1 |        101 |         23 |          8 |        132 |
| src\app\portal                                                                                     |          1 |         46 |         13 |          8 |         67 |
| src\app\pp                                                                                         |         28 |      1,888 |        144 |        207 |      2,239 |
| src\app\pp\[slug]                                                                                  |         28 |      1,888 |        144 |        207 |      2,239 |
| src\app\pp\[slug]\(portal)                                                                         |         27 |      1,765 |        137 |        191 |      2,093 |
| src\app\pp\[slug]\(portal) (Files)                                                                 |          2 |        109 |         17 |         13 |        139 |
| src\app\pp\[slug]\(portal)\audit                                                                   |          1 |         13 |          0 |          3 |         16 |
| src\app\pp\[slug]\(portal)\blacklist                                                               |          1 |         22 |          0 |          3 |         25 |
| src\app\pp\[slug]\(portal)\door                                                                    |          1 |         43 |          5 |          7 |         55 |
| src\app\pp\[slug]\(portal)\keys                                                                    |          1 |         41 |          7 |          6 |         54 |
| src\app\pp\[slug]\(portal)\members                                                                 |          2 |         94 |         31 |         15 |        140 |
| src\app\pp\[slug]\(portal)\shows                                                                   |          1 |          9 |          8 |          2 |         19 |
| src\app\pp\[slug]\(portal)\studio                                                                  |         17 |      1,412 |         69 |        139 |      1,620 |
| src\app\pp\[slug]\(portal)\studio (Files)                                                          |          2 |        218 |         21 |         21 |        260 |
| src\app\pp\[slug]\(portal)\studio\applications                                                     |          1 |        142 |          4 |         11 |        157 |
| src\app\pp\[slug]\(portal)\studio\blog                                                             |          3 |        197 |          5 |         20 |        222 |
| src\app\pp\[slug]\(portal)\studio\blog (Files)                                                     |          1 |        103 |          1 |          7 |        111 |
| src\app\pp\[slug]\(portal)\studio\blog\[id]                                                        |          1 |         58 |          2 |          8 |         68 |
| src\app\pp\[slug]\(portal)\studio\blog\[id]\edit                                                   |          1 |         58 |          2 |          8 |         68 |
| src\app\pp\[slug]\(portal)\studio\blog\new                                                         |          1 |         36 |          2 |          5 |         43 |
| src\app\pp\[slug]\(portal)\studio\careers                                                          |          3 |        195 |          1 |         19 |        215 |
| src\app\pp\[slug]\(portal)\studio\careers (Files)                                                  |          1 |        102 |          0 |          7 |        109 |
| src\app\pp\[slug]\(portal)\studio\careers\[id]                                                     |          1 |         57 |          1 |          7 |         65 |
| src\app\pp\[slug]\(portal)\studio\careers\[id]\edit                                                |          1 |         57 |          1 |          7 |         65 |
| src\app\pp\[slug]\(portal)\studio\careers\new                                                      |          1 |         36 |          0 |          5 |         41 |
| src\app\pp\[slug]\(portal)\studio\content                                                          |          1 |         44 |          5 |          6 |         55 |
| src\app\pp\[slug]\(portal)\studio\events                                                           |          4 |        376 |         16 |         36 |        428 |
| src\app\pp\[slug]\(portal)\studio\events (Files)                                                   |          1 |        122 |          1 |          8 |        131 |
| src\app\pp\[slug]\(portal)\studio\events\[id]                                                      |          2 |        210 |         13 |         23 |        246 |
| src\app\pp\[slug]\(portal)\studio\events\[id]\edit                                                 |          1 |         72 |          4 |          9 |         85 |
| src\app\pp\[slug]\(portal)\studio\events\[id]\venue                                                |          1 |        138 |          9 |         14 |        161 |
| src\app\pp\[slug]\(portal)\studio\events\new                                                       |          1 |         44 |          2 |          5 |         51 |
| src\app\pp\[slug]\(portal)\studio\venues                                                           |          3 |        240 |         17 |         26 |        283 |
| src\app\pp\[slug]\(portal)\studio\venues (Files)                                                   |          1 |        130 |         10 |         10 |        150 |
| src\app\pp\[slug]\(portal)\studio\venues\[id]                                                      |          1 |         47 |          3 |          6 |         56 |
| src\app\pp\[slug]\(portal)\studio\venues\[id]\edit                                                 |          1 |         47 |          3 |          6 |         56 |
| src\app\pp\[slug]\(portal)\studio\venues\new                                                       |          1 |         63 |          4 |         10 |         77 |
| src\app\pp\[slug]\(portal)\vip                                                                     |          1 |         22 |          0 |          3 |         25 |
| src\app\pp\[slug]\login                                                                            |          1 |        123 |          7 |         16 |        146 |
| src\app\press                                                                                      |          1 |        253 |         50 |         22 |        325 |
| src\app\services                                                                                   |          1 |        232 |         35 |         17 |        284 |
| src\app\shasha                                                                                     |          7 |        266 |         20 |         37 |        323 |
| src\app\shasha\(portal)                                                                            |          6 |        153 |         15 |         23 |        191 |
| src\app\shasha\(portal) (Files)                                                                    |          2 |         53 |          2 |          7 |         62 |
| src\app\shasha\(portal)\audit                                                                      |          1 |          9 |          0 |          3 |         12 |
| src\app\shasha\(portal)\blacklist                                                                  |          1 |         20 |          0 |          3 |         23 |
| src\app\shasha\(portal)\keys                                                                       |          1 |         51 |         13 |          7 |         71 |
| src\app\shasha\(portal)\vip                                                                        |          1 |         20 |          0 |          3 |         23 |
| src\app\shasha\login                                                                               |          1 |        113 |          5 |         14 |        132 |
| src\app\survey                                                                                     |          1 |        286 |          1 |         29 |        316 |
| src\app\survey\[code]                                                                              |          1 |        286 |          1 |         29 |        316 |
| src\app\team                                                                                       |          2 |        121 |         30 |         16 |        167 |
| src\app\tickets                                                                                    |          2 |         72 |         17 |         12 |        101 |
| src\app\tickets (Files)                                                                            |          1 |         17 |          3 |          5 |         25 |
| src\app\tickets\[id]                                                                               |          1 |         55 |         14 |          7 |         76 |
| src\app\uploads                                                                                    |          1 |         47 |         28 |          8 |         83 |
| src\app\uploads\[...path]                                                                          |          1 |         47 |         28 |          8 |         83 |
| src\components                                                                                     |         97 |     13,008 |      2,694 |      1,430 |     17,132 |
| src\components (Files)                                                                             |         51 |      5,664 |        789 |        546 |      6,999 |
| src\components\account                                                                             |          2 |        287 |         21 |         23 |        331 |
| src\components\notifications                                                                       |          2 |         81 |         10 |         15 |        106 |
| src\components\partner                                                                             |          6 |        486 |        147 |         50 |        683 |
| src\components\portal                                                                              |          1 |        256 |         20 |         25 |        301 |
| src\components\shop                                                                                |         14 |      1,615 |        731 |        254 |      2,600 |
| src\components\ticket                                                                              |         15 |      2,534 |        609 |        269 |      3,412 |
| src\components\venue                                                                               |          6 |      2,085 |        367 |        248 |      2,700 |
| src\lib                                                                                            |         76 |      6,460 |      4,634 |      1,262 |     12,356 |
| src\lib (Files)                                                                                    |         37 |      2,999 |      1,791 |        549 |      5,339 |
| src\lib\api                                                                                        |          5 |        235 |        131 |         50 |        416 |
| src\lib\merch                                                                                      |         11 |        564 |        547 |        136 |      1,247 |
| src\lib\partners                                                                                   |          5 |        379 |        463 |         63 |        905 |
| src\lib\tickets                                                                                    |         11 |      1,600 |      1,112 |        300 |      3,012 |
| src\lib\venue                                                                                      |          7 |        683 |        590 |        164 |      1,437 |
| src\styles                                                                                         |          2 |         67 |        147 |         23 |        237 |
| src\styles\brands                                                                                  |          2 |         67 |        147 |         23 |        237 |
| tests                                                                                              |          5 |        211 |         63 |         43 |        317 |
| tests (Files)                                                                                      |          4 |        210 |         60 |         42 |        312 |
| tests\stubs                                                                                        |          1 |          1 |          3 |          1 |          5 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                           | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\chris\Desktop\RO-Nation.live\.claude\settings.json                                        | JSON with Comments |         35 |          0 |          1 |         36 |
| c:\Users\chris\Desktop\RO-Nation.live\.claude\settings.local.json                                  | JSON               |         22 |          0 |          1 |         23 |
| c:\Users\chris\Desktop\RO-Nation.live\.dockerignore                                                | Ignore             |         19 |         23 |          8 |         50 |
| c:\Users\chris\Desktop\RO-Nation.live\.eslintrc.json                                               | JSON with Comments |          3 |          0 |          1 |          4 |
| c:\Users\chris\Desktop\RO-Nation.live\.github\workflows\ci.yml                                     | YAML               |         42 |          7 |         12 |         61 |
| c:\Users\chris\Desktop\RO-Nation.live\Dockerfile                                                   | Docker             |         34 |         55 |         10 |         99 |
| c:\Users\chris\Desktop\RO-Nation.live\IMPROVEMENTS.md                                              | Markdown           |        180 |          0 |         38 |        218 |
| c:\Users\chris\Desktop\RO-Nation.live\README.md                                                    | Markdown           |        285 |          0 |         89 |        374 |
| c:\Users\chris\Desktop\RO-Nation.live\SEATING.md                                                   | Markdown           |        497 |          0 |         97 |        594 |
| c:\Users\chris\Desktop\RO-Nation.live\STARTUP.md                                                   | Markdown           |        349 |          0 |        139 |        488 |
| c:\Users\chris\Desktop\RO-Nation.live\docker-compose.override.yml                                  | YAML               |          4 |         10 |          1 |         15 |
| c:\Users\chris\Desktop\RO-Nation.live\docker-compose.yml                                           | YAML               |        116 |         89 |          6 |        211 |
| c:\Users\chris\Desktop\RO-Nation.live\docker-cron.sh                                               | Shell Script       |         19 |         16 |          4 |         39 |
| c:\Users\chris\Desktop\RO-Nation.live\docker-entrypoint.sh                                         | Shell Script       |         31 |         35 |          5 |         71 |
| c:\Users\chris\Desktop\RO-Nation.live\next.config.mjs                                              | JavaScript         |         17 |         13 |          2 |         32 |
| c:\Users\chris\Desktop\RO-Nation.live\package-lock.json                                            | JSON               |     10,295 |          0 |          1 |     10,296 |
| c:\Users\chris\Desktop\RO-Nation.live\package.json                                                 | JSON               |         50 |          0 |          1 |         51 |
| c:\Users\chris\Desktop\RO-Nation.live\postcss.config.mjs                                           | JavaScript         |          7 |          1 |          2 |         10 |
| c:\Users\chris\Desktop\RO-Nation.live\public\brand\logo.svg                                        | XML                |         10 |          0 |          1 |         11 |
| c:\Users\chris\Desktop\RO-Nation.live\public\brand\sleeptokenro\event-placeholder.svg              | XML                |         24 |         22 |          6 |         52 |
| c:\Users\chris\Desktop\RO-Nation.live\public\placeholders\event-01.svg                             | XML                |         20 |          0 |          1 |         21 |
| c:\Users\chris\Desktop\RO-Nation.live\public\placeholders\event-02.svg                             | XML                |         20 |          0 |          1 |         21 |
| c:\Users\chris\Desktop\RO-Nation.live\public\placeholders\event-03.svg                             | XML                |         20 |          0 |          1 |         21 |
